size,time F,time F_tail,time F_loop
10,9.510000000000074e-05,0.00046619999999999995,0.000392499999999997
11,9.349999999999636e-05,0.0004591999999999999,0.00038509999999999933
12,9.179999999999605e-05,0.0007833000000000007,0.0007201000000000013
13,9.20000000000018e-05,0.0007655999999999982,0.000700199999999998
14,8.890000000000287e-05,0.0007464000000000012,0.0007134999999999989
15,9.040000000000437e-05,0.0007331999999999964,0.0006957999999999964
16,8.859999999999424e-05,0.0007389000000000007,0.000715300000000002
17,9.329999999999755e-05,0.0007343999999999962,0.000701199999999999
18,8.94999999999993e-05,0.0010585999999999998,0.001032199999999997
19,9.220000000000061e-05,0.0010840999999999976,0.0010107000000000033
20,8.740000000000137e-05,0.0010515000000000038,0.0010046999999999973
21,8.730000000000543e-05,0.0010399000000000033,0.0009673000000000043
22,8.709999999999968e-05,0.0010567999999999966,0.0009855000000000003
23,8.679999999999799e-05,0.0010468999999999964,0.0009734000000000062
24,8.559999999999124e-05,0.0013727000000000045,0.0013017000000000029
25,8.749999999999036e-05,0.001380199999999998,0.0012758999999999965
26,8.719999999999561e-05,0.0013740000000000002,0.001299599999999998
27,8.669999999999511e-05,0.0013558000000000042,0.001280400000000001
28,8.699999999998986e-05,0.0013636999999999955,0.0012999000000000066
29,8.729999999999849e-05,0.001363199999999995,0.0012976999999999989
30,8.690000000000087e-05,0.0017245999999999928,0.001606299999999991
31,8.940000000000337e-05,0.0016972999999999988,0.0015937999999999924
32,8.579999999999699e-05,0.001687099999999997,0.0015966000000000036
33,8.610000000000562e-05,0.0016721999999999987,0.0015802000000000038
34,8.629999999999749e-05,0.0016836000000000073,0.001636599999999988
35,9.230000000000349e-05,0.0016887000000000013,0.001586100000000007
36,8.539999999999937e-05,0.00201599999999999,0.001928100000000002
37,8.890000000000287e-05,0.001993500000000009,0.0018760000000000027
38,0.00021259999999999335,0.0020044999999999924,0.0019208000000000003
39,0.00020509999999999973,0.002029100000000006,0.001904900000000001
40,0.00020560000000000023,0.002001700000000009,0.001919199999999996
41,0.0003212999999999966,0.0019950999999999997,0.0018846999999999892
42,0.0003186000000000022,0.0023684999999999956,0.0022287
43,0.0003251999999999977,0.0023188000000000097,0.00218850000000001
44,0.0003216000000000052,0.002318600000000004,0.002234999999999987
45,0.0004724000000000117,0.002312499999999995,0.0022089000000000136
46,0.00043699999999999295,0.00228529999999999,0.0021870999999999974
47,0.00043690000000001783,0.002320500000000003,0.00221360000000001
48,0.0005709999999999882,0.002651500000000001,0.0025528000000000217
49,0.0005589000000000011,0.002632200000000001,0.0025251000000000023
50,0.0005532999999999788,0.002670900000000004,0.0025268999999999986
51,0.0005597999999999992,0.002647699999999975,0.0025015000000000176
52,0.0008021,0.0026542999999999983,0.0025361999999999885
53,0.0007955000000000045,0.0026317999999999897,0.0025262000000000062
54,0.0007786000000000182,0.0029227000000000003,0.0027599000000000096
55,0.0010091999999999879,0.0029903000000000013,0.002806000000000003
56,0.0010546999999999918,0.0029951999999999757,0.0028399000000000063
57,0.0010297999999999974,0.002974699999999997,0.0028003000000000056
58,0.0010280000000000011,0.002996599999999988,0.002831200000000006
59,0.0015227999999999908,0.0029346000000000094,0.00279879999999999
60,0.0015142999999999962,0.003674699999999975,0.0031088999999999978
61,0.0014964000000000088,0.0033511000000000235,0.003138799999999997
62,0.0020063999999999638,0.003309300000000015,0.0031856000000000106
63,0.002037100000000014,0.003307300000000013,0.00313960000000002
64,0.0020584000000000158,0.003267299999999973,0.003136400000000039
65,0.0019480000000000053,0.003289299999999995,0.0031689999999999774
66,0.002975200000000011,0.003641400000000017,0.0034745999999999944
67,0.0029557000000000055,0.0036476000000000286,0.0034663999999999806
68,0.00299130000000003,0.003667699999999996,0.0035135000000000027
69,0.003975300000000015,0.003701800000000033,0.0035199000000000202
70,0.003999999999999948,0.0036435000000000217,0.0034832000000000196
71,0.003956999999999988,0.0036972000000000116,0.0034413999999999834
72,0.0038425000000000264,0.003912899999999997,0.003764400000000001
73,0.0057283000000000195,0.00392319999999996,0.0037223000000000117
74,0.005727099999999985,0.003947699999999998,0.0037712999999999774
75,0.005753300000000017,0.0043847999999999665,0.0036699000000000037
76,0.007611900000000005,0.003941899999999998,0.0037840000000000096
77,0.00761630000000002,0.0040008000000000266,0.0038004999999999844
78,0.00782339999999998,0.004299900000000023,0.004107599999999989
79,0.007725700000000002,0.004202600000000001,0.00411130000000004
80,0.011528499999999997,0.004315000000000013,0.0041463999999999945
